cwyost,samedi_30_sept,113454,9,82,09:45.34,8.40,235,24.08,23,11,3,7
WCTIV,samedi_30_sept,98546,14,143,13:21.9,10.69,388,29.03,57,18,6,8
Imperator,samedi_30_sept,81443,9,99,11:54.34,8.31,272,22.84,29,11,4,9
HootieTetris,samedi_30_sept,80764,12,120,12:44.18,9.42,324,25.43,47,16,7,5
holderman,samedi_30_sept,79288,19,20,01:23.48,14.37,75,53.90,4,2,0,3
hurgaty_burgaty,samedi_30_sept,63575,10,106,11:46.48,9.00,298,25.30,53,12,3,5
ibbi83,samedi_30_sept,58023,9,29,02:06.7,13.73,100,47.35,1,3,2,4
InkyMess,samedi_30_sept,52206,10,109,11:52.57,9.17,301,25.34,33,15,6,7
dgraves27,samedi_30_sept,45280,7,32,07:11.27,4.45,115,15.99,9,2,1,4
Arlyn57,samedi_30_sept,39976,8,88,15:49.62,5.56,249,15.73,36,15,2,4
Mattyzagzig,samedi_30_sept,39864,9,36,03:53.39,9.25,120,30.84,18,2,2,2
XSasenX,samedi_30_sept,35266,9,44,05:03.62,8.69,137,27.07,15,8,3,1
mercantil,samedi_30_sept,34745,8,84,11:24.55,7.36,245,21.47,37,9,7,2
Stevee6g,samedi_30_sept,33935,6,30,04:09.31,7.21,101,24.30,6,3,2,3
Shurbelwar,samedi_30_sept,32604,8,81,09:02.62,8.95,229,25.32,36,15,1,3
FenrisWolf,samedi_30_sept,29027,9,18,01:46.59,10.13,80,45.03,6,2,0,2
Fuerted,samedi_30_sept,27893,4,31,04:38.34,6.68,109,23.49,11,2,0,4
Bruniz,samedi_30_sept,27519,4,27,03:11.32,8.46,94,29.48,1,5,0,4
Edolphin232,samedi_30_sept,17156,6,61,09:26.95,6.45,184,19.47,26,11,3,1
Zanette,samedi_30_sept,16335,6,65,08:04.24,8.05,191,23.66,34,12,1,1
Tetro2x,samedi_30_sept,12904,9,6,01:08.17,5.28,37,32.56,2,0,0,1
SilentShdw,samedi_30_sept,12137,9,4,01:05.15,3.68,39,35.91,0,0,0,1
Martine110,samedi_30_sept,11738,5,56,07:03.82,7.92,166,23.50,24,10,4,0
whatsthe,samedi_30_sept,10944,9,23,03:40.05,6.27,87,23.72,7,8,0,0
caiocnm,samedi_30_sept,10851,4,20,03:07.11,6.41,78,25.01,9,2,1,1
ShadoMagi,samedi_30_sept,10438,3,36,04:13.79,8.51,122,28.84,17,4,1,2
Super_Fish268854,samedi_30_sept,9150,2,20,02:51.12,7.01,80,28.05,0,0,0,5
junieb0501,samedi_30_sept,9052,4,46,07:05.33,6.48,150,21.16,25,7,1,1
Jiayee635,samedi_30_sept,7589,3,32,04:24.29,7.26,106,24.06,7,11,1,0
epaark,samedi_30_sept,6284,2,21,03:25.4,6.13,87,25.41,7,1,0,3
zippydooda,samedi_30_sept,5801,4,41,07:17.67,5.62,131,17.95,25,8,0,0
ThefanyNuer,samedi_30_sept,5708,2,24,03:15.76,7.35,69,21.14,4,6,0,2
Latvietis,samedi_30_sept,5340,3,39,05:45.15,6.77,128,22.25,25,7,0,0
Ijuko_67,samedi_30_sept,5226,3,30,04:34.01,6.56,104,22.77,6,7,2,1
Jumbojuu,samedi_30_sept,5140,3,4,01:29.8,2.67,42,28.06,0,0,0,1
aniqzufayri7,samedi_30_sept,5068,2,24,04:10.01,5.75,77,18.47,6,4,2,1
LOLPcorpor,samedi_30_sept,5039,2,21,02:24.51,8.71,67,27.81,8,3,1,1
G4meZ0ne,samedi_30_sept,4623,2,9,02:27.53,3.66,52,21.14,3,1,0,1
G4meZ0ne,samedi_30_sept,4623,2,9,02:27.53,3.66,52,21.14,3,1,0,1
Eidenz,samedi_30_sept,4551,3,30,04:56.5,6.07,108,21.85,14,6,0,1
bexenbex,samedi_30_sept,4303,1,15,02:56.93,5.08,55,18.65,1,1,0,3
KayeTous,samedi_30_sept,4194,2,29,05:06.79,5.67,98,19.16,13,5,2,0
Vedeplays,samedi_30_sept,4128,9,10,01:54.99,5.21,52,27.13,10,0,0,0
steelydanfan,samedi_30_sept,4000,7,7,01:04.66,6.49,36,33.40,4,0,1,0
Mandraw,samedi_30_sept,3963,1,18,04:36.84,3.90,75,16.25,3,2,1,2
Ray865,samedi_30_sept,3815,3,20,04:43.86,4.22,78,16.48,12,4,0,0
ivanka2012,samedi_30_sept,3770,2,25,03:26.52,7.26,88,25.56,12,5,1,0
PEKKAGOLEM,samedi_30_sept,3184,1,9,02:17.38,3.93,39,17.03,3,1,0,1
Jonatas4686,samedi_30_sept,3107,1,18,02:55.95,6.13,74,25.23,5,3,1,1
NandySyk,samedi_30_sept,3071,8,7,01:39.18,4.23,45,27.22,3,2,0,0
Nizkho,samedi_30_sept,3003,1,12,02:29.86,4.80,53,21.21,0,2,0,2
AsrielDreemurrBR,samedi_30_sept,2696,4,11,02:48.6,3.91,47,16.72,9,1,0,0
Poobee308,samedi_30_sept,2409,7,6,01:21.27,4.42,30,22.14,2,2,0,0
xiritito,samedi_30_sept,2163,1,16,03:09.46,5.06,68,21.53,5,1,3,0
Kotipolizei,samedi_30_sept,2143,1,13,02:23.54,5.43,57,23.82,5,2,0,1
Jesse871,samedi_30_sept,2090,1,18,02:48.82,6.39,78,27.72,11,2,1,0
GiovanniHSG,samedi_30_sept,1899,0,8,02:23.44,3.34,54,22.58,1,0,1,1
Christine6969,samedi_30_sept,1813,1,18,04:09.42,4.33,67,16.11,11,2,1,0
KLenFaze,samedi_30_sept,1714,0,7,02:11.01,3.20,53,24.27,3,0,0,1
godz_aaron,samedi_30_sept,1656,1,18,03:34.05,5.04,75,21.02,14,2,0,0
Ali2630979,samedi_30_sept,1495,0,4,01:31.82,2.61,39,25.48,0,0,0,1
Sooter,samedi_30_sept,1447,0,4,02:01.08,1.98,40,19.82,0,0,0,1
plumbloss,samedi_30_sept,1348,1,14,02:55.68,4.78,68,23.22,4,5,0,0
Lost_Dreemurr,samedi_30_sept,1298,1,15,03:04.79,4.87,68,22.07,15,0,0,0
eiesland,samedi_30_sept,991,1,10,02:05.82,4.76,55,26.22,1,3,1,0
DaniYouri,samedi_30_sept,891,0,8,02:01.59,3.94,51,25.16,3,1,1,0
NikosT_007,samedi_30_sept,770,1,10,03:02.91,3.28,56,18.37,6,2,0,0
Jude_Rabies,samedi_30_sept,732,1,10,03:05.53,3.23,53,17.13,8,1,0,0
venusaye,samedi_30_sept,721,0,9,02:07.7,4.22,51,23.96,5,2,0,0
lavanderguy110,samedi_30_sept,714,0,7,02:19.47,3.01,46,19.78,5,1,0,0
OhMaria,samedi_30_sept,661,0,7,01:44.51,4.01,45,25.83,7,0,0,0
leotlovesnaruto,samedi_30_sept,604,1,4,01:49.99,2.18,33,18.00,2,1,0,0
shark1887,samedi_30_sept,596,0,8,03:11.65,2.50,49,15.34,6,1,0,0
iCloudX1,samedi_30_sept,509,0,3,00:50.91,3.53,22,25.92,0,0,1,0
UseBirthControl,samedi_30_sept,291,0,1,01:22.01,0.73,34,24.87,1,0,0,0
Toonhouben,samedi_30_sept,261,0,1,01:30.51,0.66,30,19.88,1,0,0,0
XerneraC,samedi_30_sept,249,0,1,01:20.76,0.74,29,21.54,1,0,0,0
Sandyy67,samedi_30_sept,233,1,1,00:30.86,1.94,17,33.05,1,0,0,0
S_Kakashi,dimanche_24_sept,593410,20,260,16:39.8,15.60,676,40.56,75,25,9,27
olli2014,dimanche_24_sept,490231,20,291,19:37.46,14.82,760,38.72,102,36,11,21
Keith93,dimanche_24_sept,488178,20,207,12:32.02,16.51,546,43.56,50,14,7,27
nbken,dimanche_24_sept,434039,20,233,16:33.46,14.07,611,36.90,64,32,7,21
Lohengrin457,dimanche_24_sept,418207,17,170,10:33.17,16.10,459,43.49,22,12,4,28
xtacle,dimanche_24_sept,417138,18,185,17:09.12,10.78,485,28.27,34,16,5,26
slein,dimanche_24_sept,336691,18,185,17:58.73,10.28,481,26.75,67,17,4,18
petesoldout,dimanche_24_sept,296054,12,122,08:03.9,15.12,338,41.90,16,4,2,23
Artimisin,dimanche_24_sept,288431,17,174,13:38.31,12.75,465,34.09,45,20,7,17
Holymoley,dimanche_24_sept,283960,20,214,22:13.29,9.63,569,25.60,83,33,7,11
giodixi,dimanche_24_sept,282691,13,138,09:46.82,14.11,382,39.05,24,11,4,20
Serioza,dimanche_24_sept,254008,12,124,09:12.11,13.47,335,36.40,22,9,4,18
Anthony_a,dimanche_24_sept,221682,19,121,07:34.56,15.97,335,44.21,44,24,3,5
beans409,dimanche_24_sept,200919,12,125,09:20.85,13.37,340,36.37,32,16,3,13
Jack1237,dimanche_24_sept,185663,12,123,10:14.7,12.00,342,33.38,30,14,7,11
biggerisbetter,dimanche_24_sept,177738,9,92,07:54.96,11.62,259,32.71,7,4,7,14
baz1992,dimanche_24_sept,175851,12,122,09:54.86,12.30,337,33.99,39,15,3,11
cer367,dimanche_24_sept,165400,10,109,12:48.43,8.51,307,23.97,15,15,8,10
meghe,dimanche_24_sept,138412,16,164,16:40.52,9.83,442,26.50,79,16,7,8
werking34,dimanche_24_sept,128922,11,116,08:40.43,13.37,320,36.89,42,13,8,6
benraz,dimanche_24_sept,124001,9,70,05:33.21,12.60,206,37.09,20,7,0,9
OrderedNewPenpal,dimanche_24_sept,103314,14,142,17:48.65,7.97,386,21.67,44,19,4,12
xbrucehunter,dimanche_24_sept,99979,10,105,08:50.81,11.86,295,33.34,30,8,1,14
KabbageKritter,dimanche_24_sept,95777,9,91,08:08.51,11.17,262,32.17,16,10,1,13
Berto171819,dimanche_24_sept,93882,17,175,19:13.54,9.10,462,24.03,123,23,2,0
Hybromech,dimanche_24_sept,91436,9,94,08:50.64,10.62,269,30.41,29,13,5,6
efs002,dimanche_24_sept,90211,10,106,08:54.78,11.89,295,33.09,23,18,9,5
harvardpy,dimanche_24_sept,85389,10,102,11:04.23,9.21,282,25.47,25,19,1,9
barryhorse,dimanche_24_sept,83833,12,122,12:15.59,9.95,337,27.48,21,23,9,7
jester_65,dimanche_24_sept,80648,12,125,10:09.34,12.30,343,33.77,41,24,4,6
Prestitio,dimanche_24_sept,72559,7,78,07:40.86,10.15,224,29.16,9,7,1,13
Davita,dimanche_24_sept,65006,9,30,03:05.2,9.71,109,35.31,4,3,0,5
Icaranian,dimanche_24_sept,62070,12,121,11:44.51,10.30,335,28.53,42,20,9,3
Messa33,dimanche_24_sept,59679,13,136,16:13.01,8.38,370,22.81,66,27,4,1
Art0s,dimanche_24_sept,59030,9,55,06:18.4,8.72,168,26.63,19,9,2,3
ibbi83,dimanche_24_sept,57692,9,32,02:25.57,13.18,113,46.57,5,4,1,4
NivekSuperMan,dimanche_24_sept,55373,9,47,03:57.41,11.87,145,36.64,19,5,2,3
cwyost,dimanche_24_sept,44244,6,64,09:07.86,7.00,191,20.91,14,5,0,10
norcae2001,dimanche_24_sept,43913,10,103,12:31.78,8.22,289,23.06,38,19,5,3
OTSUKISAMAxxx,dimanche_24_sept,38340,6,63,08:04.02,7.80,191,23.67,10,6,3,8
Pontus58,dimanche_24_sept,37408,9,93,13:38.02,6.82,261,19.14,32,19,5,2
MLGARGENTINO11YT,dimanche_24_sept,36350,9,53,05:41.72,9.30,161,28.26,22,12,1,1
Martine110,dimanche_24_sept,34053,9,90,10:15.46,8.77,252,24.56,40,16,2,3
Martineet,dimanche_24_sept,31624,9,25,03:07.14,8.01,99,31.74,11,3,0,2
BukLau2154,dimanche_24_sept,23967,5,54,09:12.9,5.85,167,18.12,16,5,4,4
Savriti,dimanche_24_sept,23249,6,67,09:10.88,7.29,199,21.67,28,9,3,3
Mastakilla1,dimanche_24_sept,16465,2,28,03:11.02,8.79,84,26.38,0,0,0,7
crazybat6151,dimanche_24_sept,14280,5,51,07:56.21,6.42,155,19.52,26,4,3,2
WOWitsameemariou,dimanche_24_sept,13466,9,7,01:32.63,4.53,43,27.85,1,1,0,1
jaboiii69,dimanche_24_sept,12768,6,60,06:36.81,9.07,175,26.46,21,16,1,1
Erdnasium,dimanche_24_sept,12623,5,51,06:18.49,8.08,156,24.72,25,9,0,2
kiriinn,dimanche_24_sept,11550,6,60,09:05.73,6.59,180,19.78,28,13,2,0
BunnyParade,dimanche_24_sept,11048,2,23,03:00.15,7.66,83,27.64,3,2,0,4
Stevee6g,dimanche_24_sept,10460,6,10,02:20.49,4.27,60,25.62,6,0,0,1
Gros_du_macdo,dimanche_24_sept,10089,3,26,05:06.39,5.09,99,19.38,9,5,1,1
Skykid108,dimanche_24_sept,9055,4,48,06:37.09,7.25,153,23.11,23,8,3,0
DerRamm,dimanche_24_sept,8057,3,38,07:05.96,5.35,120,16.90,26,4,0,1
blackwolf2004,dimanche_24_sept,7980,4,42,05:52.22,7.15,135,22.99,20,6,2,1
HelmutTettenborn,dimanche_24_sept,7832,3,37,13:17.8,2.78,127,9.55,13,3,2,3
Janey918,dimanche_24_sept,7796,3,36,05:08.66,6.99,113,21.96,20,6,0,1
olboll,dimanche_24_sept,7245,3,38,05:56.76,6.39,128,21.52,10,6,4,1
kirby1806,dimanche_24_sept,7161,4,44,06:32.59,6.72,141,21.54,32,4,0,1
PsychicScribble,dimanche_24_sept,6820,3,31,03:18.77,9.35,112,33.80,8,6,1,2
jjrolin333,dimanche_24_sept,5726,2,26,04:04.5,6.38,92,22.57,16,3,0,1
NicolineHC,dimanche_24_sept,5214,2,23,04:27.49,5.15,87,19.51,6,2,3,1
blarg34,dimanche_24_sept,5212,1,8,01:42.38,4.68,47,27.54,0,0,0,2
Zak200,dimanche_24_sept,5200,9,12,02:30.05,4.79,62,24.798,2,0,0
teddybear121,dimanche_24_sept,4935,3,36,04:38.86,7.74,118,25.38,22,4,2,0
Nutha14Space,dimanche_24_sept,4472,1,15,02:33.56,5.86,68,26.56,1,1,0,3
Renja_555,dimanche_24_sept,4295,9,10,02:02.74,4.88,52,25.42,8,1,0,0
EmojiMovie,dimanche_24_sept,4262,2,22,03:58.96,5.52,77,19.33,8,5,0,1
Maya0587,dimanche_24_sept,4025,9,9,02:16.85,3.94,54,23.67,5,2,0,0
GalvanFamily,dimanche_24_sept,3434,2,24,03:06.24,7.73,90,28.99,7,4,3,0
OfficialCurtz,dimanche_24_sept,3041,1,17,03:04.06,5.54,72,23.47,3,2,2,1
IgnisKitty,dimanche_24_sept,2972,2,23,03:54.18,5.89,76,19.47,8,6,1,0
BOBER99999999999,dimanche_24_sept,2829,1,17,03:12.45,5.30,74,23.07,4,3,1,1
kdnn0914,dimanche_24_sept,2756,0,8,01:9.72,6.88,39,33.56,0,0,0,2
Mexxiko,dimanche_24_sept,2725,2,20,03:49,5.24,77,20.17,6,1,4,0
IMprob,dimanche_24_sept,1934,1,10,02:20.72,4.26,58,24.73,3,0,1,1
LauritsSchultz,dimanche_24_sept,1894,3,6,01:50.24,3.26,31,16.87,3,0,1,0
Derpatron1659,dimanche_24_sept,1841,0,7,02:09.06,3.25,45,20.91,0,0,1,1
Johanne15,dimanche_24_sept,1802,1,16,02:56.52,5.43,66,22.43,8,1,2,0
InkyMess,dimanche_24_sept,1684,1,16,02:23.37,6.69,63,26.36,5,4,1,0
Emohem,dimanche_24_sept,1648,1,14,03:03.64,4.57,62,20.25,9,1,1,0
ApeKid,dimanche_24_sept,1591,1,17,03:19.89,5.10,69,20.71,9,4,0,0
Buratskie09,dimanche_24_sept,1550,9,3,00:57.03,3.15,32,33.66,1,1,0,0
Candylife101,dimanche_24_sept,1505,0,4,00:57.67,4.16,33,34.33,0,0,0,1
Veress460,dimanche_24_sept,1109,1,12,02:48.64,4.26,60,21.34,12,0,0,0
BeeDee9999,dimanche_24_sept,1091,0,9,03:01.65,2.97,54,17.83,1,1,2,0
erictungfilm,dimanche_24_sept,840,9,2,00:50.57,2.37,24,28.47,2,0,0,0
erma0507,dimanche_24_sept,544,0,6,02:27.61,2.43,43,17.47,6,0,0,0
Mini_Dude,dimanche_24_sept,524,0,5,02:11.04,2.28,40,18.31,3,1,0,0
aifosac,dimanche_24_sept,458,1,2,01:02.94,1.90,32,30.50,0,1,0,0
NebulaOG,dimanche_24_sept,432,0,4,01:56.32,2.06,37,19.08,2,1,0,0
lucasn123456,dimanche_24_sept,417,0,3,01:19.58,2.26,36,27.14,3,0,0,0
LucasCrafter888,dimanche_24_sept,409,1,2,01:54.01,1.05,32,16.840,1,0,0
xtacle,jeudi_28_sept,646853,20,422,36:44.6,11.48,1087,29.58,159,67,11,24
JM1986,jeudi_28_sept,443998,20,269,21:26.08,12.54,703,32.79,91,36,6,22
Thor42,jeudi_28_sept,436118,18,182,11:58.14,15.20,492,41.10,38,8,4,29
Holymoley,jeudi_28_sept,364000,18,186,20:14.52,9.18,495,24.45,47,14,9,21
S_Kakashi,jeudi_28_sept,359531,17,170,11:26.06,14.86,453,39.61,43,11,3,24
theking847,jeudi_28_sept,359248,16,164,10:38.43,15.41,440,41.35,37,11,3,24
nbken,jeudi_28_sept,355333,16,166,12:24.8,13.37,444,35.76,40,9,4,24
nicolaiev,jeudi_28_sept,352355,20,234,15:53.43,14.72,615,38.70,44,30,10,25
olli2014,jeudi_28_sept,341115,20,205,13:31.93,15.14,545,40.27,58,31,7,16
Lohengrin457,jeudi_28_sept,317521,18,183,11:28.87,15.93,490,42.67,50,22,7,17
Nawnim,jeudi_28_sept,305874,15,153,12:00.95,12.73,413,34.37,34,14,5,19
oosula1,jeudi_28_sept,285396,14,147,11:16.19,13.04,401,35.58,34,13,5,18
Serioza,jeudi_28_sept,282916,18,180,12:11.26,14.76,477,39.13,55,22,7,15
Anthony_a,jeudi_28_sept,278664,19,95,06:12.62,15.29,274,44.11,28,11,3,9
biggerisbetter,jeudi_28_sept,277400,16,166,14:12.36,11.68,436,30.69,45,14,7,18
werking34,jeudi_28_sept,272202,19,195,12:59.77,15.00,523,40.24,77,20,10,12
po602,jeudi_28_sept,267545,17,175,14:11.83,12.32,466,32.82,67,13,6,16
xbrucehunter,jeudi_28_sept,264206,18,186,15:28.02,12.02,498,32.19,53,15,5,22
Artimisin,jeudi_28_sept,258741,14,145,11:00.52,13.17,392,35.60,24,17,5,18
cer367,jeudi_28_sept,223780,19,197,21:14.12,9.27,520,24.48,67,27,16,7
scholli1960,jeudi_28_sept,210289,13,136,10:03.23,13.52,367,36.50,44,14,4,13
baz1992,jeudi_28_sept,206936,11,111,07:43.66,14.36,309,39.98,24,12,1,15
cwyost,jeudi_28_sept,192223,11,114,13:37.09,8.37,314,23.05,30,10,4,13
sotos1954,jeudi_28_sept,157435,9,73,06:59.56,10.43,212,30.31,12,5,1,12
efs002,jeudi_28_sept,127450,8,69,05:48.45,11.88,207,35.64,5,6,4,10
Stevee6g,jeudi_28_sept,121834,11,119,13:09.42,9.04,328,24.92,26,20,7,8
WCTIV,jeudi_28_sept,111576,16,162,15:10.77,10.67,431,28.39,76,26,6,4
meghe,jeudi_28_sept,110037,13,130,13:06.66,9.91,356,27.15,36,15,8,10
holderman,jeudi_28_sept,98553,19,19,01:10.19,16.24,70,59.84,3,0,0,4
DaKensta,jeudi_28_sept,91643,9,41,03:31.48,11.63,137,38.86,10,0,1,7
Mazmo,jeudi_28_sept,88063,12,125,11:49.68,10.56,345,29.16,47,17,8,5
Lestetrsz1,jeudi_28_sept,87994,9,60,06:29.42,9.24,183,28.19,22,7,0,6
supremeleaderkim,jeudi_28_sept,74953,9,90,09:18.94,9.66,257,27.58,31,14,1,7
harvardpy,jeudi_28_sept,72433,9,94,10:08.97,9.26,267,26.30,22,11,2,11
MyLifeIsMyLife,jeudi_28_sept,62689,9,95,08:57.2,10.61,263,29.37,36,20,5,1
peoplhi,jeudi_28_sept,57307,9,31,03:21.57,9.22,108,32.14,2,5,1,4
Arlyn57,jeudi_28_sept,56449,10,100,14:21.58,6.96,276,19.22,31,15,5,6
Berto171819,jeudi_28_sept,55159,12,120,14:35.37,8.22,325,22.27,89,14,1,0
dgraves27,jeudi_28_sept,52640,7,37,08:27.14,4.37,128,15.14,2,2,5,4
nvrsk,jeudi_28_sept,52462,12,123,12:18.47,9.99,334,27.13,48,28,5,1
maejudia,jeudi_28_sept,50930,7,79,08:35.33,9.19,232,27.01,23,6,4,8
drico2006,jeudi_28_sept,50788,11,119,12:33.31,9.47,330,26.28,48,22,5,3
OnlyFreeman,jeudi_28_sept,50720,7,73,08:13.79,8.87,213,25.88,16,11,1,8
donandres,jeudi_28_sept,45036,8,19,02:33.79,7.41,82,31.99,1,1,0,4
InkyMess,jeudi_28_sept,35917,8,86,09:26.59,9.10,245,25.94,30,17,2,4
KabbageKritter,jeudi_28_sept,32204,5,57,05:15.5,10.84,177,33.66,13,4,0,9
purkittaja,jeudi_28_sept,31916,7,54,04:06.47,13.14,162,39.43,25,8,3,1
shaun106,jeudi_28_sept,30874,5,51,05:04.2,10.05,157,30.96,9,2,2,8
HelmutTettenborn,jeudi_28_sept,30372,5,53,20:07.46,2.63,161,8.00,10,6,1,7
Martine110,jeudi_28_sept,30234,9,94,10:30.96,8.93,261,24.81,36,19,4,2
kittyprincess97,jeudi_28_sept,28880,8,39,04:28.64,8.71,124,27.69,13,8,2,1
TheLonelyPotato,jeudi_28_sept,27578,9,16,01:55.23,8.33,71,36.96,6,1,0,2
Ginger_bear,jeudi_28_sept,26479,6,61,09:58.03,6.12,182,18.26,26,7,3,3
hurgaty_burgaty,jeudi_28_sept,23474,7,70,07:14.01,9.67,210,29.03,13,12,7,3
loli345,jeudi_28_sept,21071,5,53,08:08.33,6.51,166,20.39,19,8,2,3
monkeybananero,jeudi_28_sept,19025,8,20,03:21.38,5.95,70,20.85,7,3,1,1
Bart489,jeudi_28_sept,18963,7,71,07:51.2,9.04,211,26.86,26,14,3,2
VidaHeeHo,jeudi_28_sept,15058,9,19,02:25.69,7.82,74,30.47,7,0,4,0
Sorkfeber,jeudi_28_sept,14063,7,70,08:03.05,8.69,208,25.83,44,13,0,0
Liddlec,jeudi_28_sept,13452,9,7,01:29.52,4.69,41,27.47,1,1,0,1
Jack1237,jeudi_28_sept,13281,9,6,00:53.41,6.74,39,43.81,0,1,0,1
OOJgamer,jeudi_28_sept,12495,5,51,09:32.18,5.34,155,16.25,24,10,1,1
iToomey,jeudi_28_sept,12258,9,4,00:48.61,4.93,43,53.07,0,0,0,1
Martineet,jeudi_28_sept,12173,4,43,04:29.95,9.55,139,30.89,15,7,2,2
Ryurem,jeudi_28_sept,12141,9,4,00:53.76,4.46,36,40.17,0,0,0,1
Mikhaaa,jeudi_28_sept,12072,9,4,01:22.04,2.92,37,27.06,0,0,0,1
mikojmikoj,jeudi_28_sept,10624,4,15,02:40.02,5.62,60,22.49,1,2,2,1
JerrAth,jeudi_28_sept,8801,4,49,07:44.1,6.33,155,20.03,21,11,2,0
NinjaRelsh,jeudi_28_sept,8278,3,31,04:21.17,7.12,103,23.66,7,5,2,2
Luna_A,jeudi_28_sept,7478,8,14,02:17.14,6.12,63,27.56,5,3,1,0
Jackie_vey,jeudi_28_sept,7234,9,9,02:06.03,4.28,50,23.80,3,0,2,0
Roberto898,jeudi_28_sept,7197,2,24,03:24.42,7.04,88,25.82,1,4,1,3
bibilariflette,jeudi_28_sept,7062,3,38,08:14.92,4.60,124,15.03,15,5,3,1
Wompie,jeudi_28_sept,7021,4,42,06:17.52,6.67,133,21.13,15,9,3,0
seoun,jeudi_28_sept,6975,2,26,04:36.67,5.63,94,20.38,10,4,0,2
yoooza,jeudi_28_sept,6689,2,29,04:19.42,6.70,105,24.28,12,3,1,2
Plankan,jeudi_28_sept,6688,1,18,02:51.96,6.28,69,24.07,0,1,0,4
patrickrboyle3,jeudi_28_sept,6625,3,33,04:59.11,6.61,111,22.26,18,4,1,1
Cha_Yen_Yum,jeudi_28_sept,5931,3,30,05:29.78,5.45,93,16.92,13,5,1,1
Mazdamaniac,jeudi_28_sept,5881,3,36,07:35.97,4.73,118,15.52,16,7,2,0
adygr,jeudi_28_sept,5287,3,34,04:30.51,7.54,96,21.29,7,9,3,0
rex2015,jeudi_28_sept,5222,2,25,04:12.53,5.93,92,21.85,5,3,2,2
Zaky776,jeudi_28_sept,5181,2,27,04:49.39,5.59,98,20.31,10,2,3,1
Juul97,jeudi_28_sept,4563,1,19,03:18.55,5.74,70,21.15,4,1,3,1
hazelnuttt,jeudi_28_sept,4538,8,7,01:26.07,4.87,40,27.88,2,1,1,0
shalalala710,jeudi_28_sept,4519,2,28,05:35.77,5.00,101,18.04,12,3,2,1
Cola1000,jeudi_28_sept,4268,1,18,02:56.32,6.12,75,25.52,2,1,2,2
Lolwut1,jeudi_28_sept,3744,3,31,05:38.36,5.49,95,16.84,22,3,1,0
tseug389,jeudi_28_sept,3706,2,28,03:29.43,8.02,100,28.64,9,8,1,0
Chillmanito,jeudi_28_sept,3636,7,6,01:34.12,3.82,43,27.41,3,0,1,0
LolliRochefort,jeudi_28_sept,3228,2,24,03:15.98,7.34,89,27.24,9,3,3,0
iplaywitpens,jeudi_28_sept,3213,1,13,03:21.2,3.87,56,16.69,3,1,0,2
GameZ0ne,jeudi_28_sept,3015,2,26,05:18.67,4.89,98,18.45,17,3,1,0
TailZ2_0,jeudi_28_sept,2624,2,23,04:35.96,5.00,80,17.39,13,2,2,0
Jo3ynation2o0o,jeudi_28_sept,2617,1,17,03:20.15,5.09,75,22.48,1,6,0,1
nikolailinnemann,jeudi_28_sept,2310,1,11,02:29.37,4.41,57,22.89,1,0,2,1
G4ndur,jeudi_28_sept,2137,1,12,03:10.3,3.78,60,18.91,6,1,0,1
Mkdragonds,jeudi_28_sept,2066,1,19,03:40.86,5.16,78,21.19,10,3,1,0
Hulse,jeudi_28_sept,1939,0,8,01:43.75,4.62,51,29.49,1,0,1,1
Wyzard125,jeudi_28_sept,1887,0,9,02:38.23,3.41,55,20.85,3,1,0,1
